segment_id,segment_label,segment_type,order_in_segment,image_id,image_path,gmap_link,notes,pred_sign_score,pred_sign_n,pred_meter_score,pred_meter_n,pred_curb_present,pred_curb_pixel_count,pred_curb_color,pred_curb_color_confidence,pred_curb_red_score,pred_curb_yellow_score,pred_curb_green_score,pred_curb_white_score,pred_curb_gray_score,pred_curb_unknown_score,pred_curb_strong_color_score
seg_000,1,manual,0,seg_000_img_0,/Users/chiragjain/Downloads/manual_segments_dataset/segments/seg_000/img_0.png,https://maps.app.goo.gl/dKYca6xeZJPx7uQs5,parking sign in img_0 ; img_2 (faint) ; img_3 ; img_4,0.43078741431236267,1,0.0,0,1,4242,yellow,0.6344396344396345,0.03342953342953343,0.6344396344396345,0.0,0.000481000481000481,0.017316017316017316,0.31433381433381435,0.6344396344396345
seg_000,1,manual,1,seg_000_img_1,/Users/chiragjain/Downloads/manual_segments_dataset/segments/seg_000/img_1.png,https://maps.app.goo.gl/dKYca6xeZJPx7uQs5,parking sign in img_0 ; img_2 (faint) ; img_3 ; img_4,0.0,0,0.3938828706741333,1,1,3615,unknown,0.37911623979735437,0.09287925696594428,0.21024486349563748,0.0,0.010413734871939206,0.30734590486912466,0.37911623979735437,0.21024486349563748
seg_000,1,manual,2,seg_000_img_2,/Users/chiragjain/Downloads/manual_segments_dataset/segments/seg_000/img_2.png,https://maps.app.goo.gl/dKYca6xeZJPx7uQs5,parking sign in img_0 ; img_2 (faint) ; img_3 ; img_4,0.0,0,0.30624786019325256,2,1,2896,unknown,0.36250885896527285,0.15343727852586816,0.2537207654145996,0.0,0.024096385542168676,0.20623671155209072,0.36250885896527285,0.2537207654145996
seg_000,1,manual,3,seg_000_img_3,/Users/chiragjain/Downloads/manual_segments_dataset/segments/seg_000/img_3.png,https://maps.app.goo.gl/dKYca6xeZJPx7uQs5,parking sign in img_0 ; img_2 (faint) ; img_3 ; img_4,0.0,0,0.0,0,1,802,unknown,0.3123359580052493,0.07611548556430446,0.29396325459317585,0.026246719160104987,0.0,0.29133858267716534,0.3123359580052493,0.29396325459317585
seg_000,1,manual,4,seg_000_img_4,/Users/chiragjain/Downloads/manual_segments_dataset/segments/seg_000/img_4.png,https://maps.app.goo.gl/dKYca6xeZJPx7uQs5,parking sign in img_0 ; img_2 (faint) ; img_3 ; img_4,0.5294560790061951,2,0.0,0,1,1367,unknown,0.324067300658376,0.24286759326993415,0.3789319678127286,0.0,0.000731528895391368,0.053401609363569864,0.324067300658376,0.3789319678127286
seg_001,1,manual,0,seg_001_img_0,/Users/chiragjain/Downloads/manual_segments_dataset/segments/seg_001/img_0.png,https://maps.app.goo.gl/RhuFVk7CNMkDyefx8,only parking meter in img_0 ; img_1 (faint) ; img_2,0.0,0,0.0,0,1,1779,gray,0.6841804683038264,0.0719588806396345,0.09822958309537407,0.01599086236436322,0.0,0.6841804683038264,0.1307824100513992,0.09822958309537407
seg_001,1,manual,1,seg_001_img_1,/Users/chiragjain/Downloads/manual_segments_dataset/segments/seg_001/img_1.png,https://maps.app.goo.gl/RhuFVk7CNMkDyefx8,only parking meter in img_0 ; img_1 (faint) ; img_2,0.0,0,0.0,0,1,1678,gray,0.7178720860729229,0.052002390914524806,0.05917513448894202,0.0,0.0017931858936043037,0.7178720860729229,0.16915720263000597,0.05917513448894202
seg_001,1,manual,2,seg_001_img_2,/Users/chiragjain/Downloads/manual_segments_dataset/segments/seg_001/img_2.png,https://maps.app.goo.gl/RhuFVk7CNMkDyefx8,only parking meter in img_0 ; img_1 (faint) ; img_2,0.0,0,0.7215259671211243,1,1,2228,gray,0.6018850987432675,0.17639138240574506,0.042639138240574505,0.0,0.0,0.6018850987432675,0.17908438061041293,0.042639138240574505
seg_001,1,manual,3,seg_001_img_3,/Users/chiragjain/Downloads/manual_segments_dataset/segments/seg_001/img_3.png,https://maps.app.goo.gl/RhuFVk7CNMkDyefx8,only parking meter in img_0 ; img_1 (faint) ; img_2,0.0,0,0.0,0,1,2085,gray,0.7202122527737579,0.12831644958996624,0.01688374336710082,0.0,0.0,0.7202122527737579,0.1345875542691751,0.01688374336710082
seg_001,1,manual,4,seg_001_img_4,/Users/chiragjain/Downloads/manual_segments_dataset/segments/seg_001/img_4.png,https://maps.app.goo.gl/RhuFVk7CNMkDyefx8,only parking meter in img_0 ; img_1 (faint) ; img_2,0.0,0,0.0,0,1,1733,unknown,0.25851125216387766,0.0075014425851125215,0.3594922100403924,0.0,0.0,0.3744950952106174,0.25851125216387766,0.3594922100403924
